kegg_id,median_MDA,quantile_25,quantile_75,gene_name,pathways,kegg_orthologs,propionate_pathway,butyrate_pathway,acetate_pathway,isobutyrate_pathway,other_pathway
K00594,0,0,0,"xyoA, aldO",Pentose and glucuronate interconversions_Fructose and mannose metabolism_Metabolic pathways_,ko00040_ko00051_ko01100_,0,0,0,0,1
K00595,0,-0.07146967631101223,0,cobL,Porphyrin and chlorophyll metabolism_Metabolic pathways_,ko00860_ko01100_,0,0,0,0,1
K00596,0,0,0,E4.1.1.64,_,_,0,0,0,0,1
K00598,0,0,0,tam,_,_,0,0,0,0,1
K00599,0,0,0.06350909005249367,METTL6,_,_,0,0,0,0,1
K00600,0,0,0,"glyA, SHMT","Glycine, serine and threonine metabolism_Cyanoamino acid metabolism_Glyoxylate and dicarboxylate metabolism_One carbon pool by folate_Methane metabolism_Metabolic pathways_Biosynthesis of secondary metabolites_Microbial metabolism in diverse environments_Biosynthesis of antibiotics_Carbon metabolism_Biosynthesis of amino acids_Antifolate resistance_",ko00260_ko00460_ko00630_ko00670_ko00680_ko01100_ko01110_ko01120_ko01130_ko01200_ko01230_ko01523_,0,0,1,0,0
K00602,0,0,0,purH,Purine metabolism_One carbon pool by folate_Metabolic pathways_Biosynthesis of secondary metabolites_Biosynthesis of antibiotics_Antifolate resistance_,ko00230_ko00670_ko01100_ko01110_ko01130_ko01523_,0,0,0,0,1
K00603,0,0,0,fctD,Histidine metabolism_One carbon pool by folate_Metabolic pathways_,ko00340_ko00670_ko01100_,0,0,0,0,1
K00604,0,0,0,"MTFMT, fmt",One carbon pool by folate_Aminoacyl-tRNA biosynthesis_,ko00670_ko00970_,0,0,0,0,1
K00605,0,0,0,"gcvT, AMT","Glycine, serine and threonine metabolism_Glyoxylate and dicarboxylate metabolism_One carbon pool by folate_Metabolic pathways_Biosynthesis of secondary metabolites_Biosynthesis of antibiotics_Carbon metabolism_",ko00260_ko00630_ko00670_ko01100_ko01110_ko01130_ko01200_,0,0,0,0,1
K00606,0,0,0,panB,Pantothenate and CoA biosynthesis_Metabolic pathways_Biosynthesis of secondary metabolites_,ko00770_ko01100_ko01110_,0,0,0,0,1
K00607,0,0,0,NA,NA,NA,0,0,0,0,1
K00609,0,0,0,"pyrB, PYR2","Pyrimidine metabolism_Alanine, aspartate and glutamate metabolism_Metabolic pathways_",ko00240_ko00250_ko01100_,0,0,0,0,1
K00611,0,0,0,"OTC, argF, argI",Arginine biosynthesis_Metabolic pathways_Biosynthesis of secondary metabolites_Biosynthesis of antibiotics_Biosynthesis of amino acids_,ko00220_ko01100_ko01110_ko01130_ko01230_,0,0,0,0,1
K00612,0,0,0,E2.1.3.-,_,_,0,0,0,0,1
K00614,0,0,0.06202173198497786,NA,NA,NA,0,0,0,0,1
K00615,0,0,0,"E2.2.1.1, tktA, tktB",Pentose phosphate pathway_Carbon fixation in photosynthetic organisms_Biosynthesis of ansamycins_Metabolic pathways_Biosynthesis of secondary metabolites_Microbial metabolism in diverse environments_Biosynthesis of antibiotics_Carbon metabolism_Biosynthesis of amino acids_,ko00030_ko00710_ko01051_ko01100_ko01110_ko01120_ko01130_ko01200_ko01230_,0,0,0,0,1
K00616,0,0,0,"E2.2.1.2, talA, talB",Pentose phosphate pathway_Metabolic pathways_Biosynthesis of secondary metabolites_Microbial metabolism in diverse environments_Biosynthesis of antibiotics_Carbon metabolism_Biosynthesis of amino acids_,ko00030_ko01100_ko01110_ko01120_ko01130_ko01200_ko01230_,0,0,0,0,1
K00619,0,0,0,argA,Arginine biosynthesis_Metabolic pathways_Biosynthesis of secondary metabolites_Biosynthesis of antibiotics_2-Oxocarboxylic acid metabolism_Biosynthesis of amino acids_,ko00220_ko01100_ko01110_ko01130_ko01210_ko01230_,0,0,0,0,1
K00620,0,0,0,argJ,Arginine biosynthesis_Metabolic pathways_Biosynthesis of secondary metabolites_Biosynthesis of antibiotics_2-Oxocarboxylic acid metabolism_Biosynthesis of amino acids_,ko00220_ko01100_ko01110_ko01130_ko01210_ko01230_,0,0,0,0,1
K00622,0,0,0,nat,Caffeine metabolism_Nitrotoluene degradation_Drug metabolism - other enzymes_Metabolic pathways_Biosynthesis of secondary metabolites_Microbial metabolism in diverse environments_Chemical carcinogenesis_,ko00232_ko00633_ko00983_ko01100_ko01110_ko01120_ko05204_,0,0,0,0,1
K00624,0,0,0,E2.3.1.7,Peroxisome_,ko04146_,0,0,0,0,1
K00625,0,0,0.0681146920345595,"E2.3.1.8, pta",Taurine and hypotaurine metabolism_Pyruvate metabolism_Propanoate metabolism_Methane metabolism_Carbon fixation pathways in prokaryotes_Metabolic pathways_Microbial metabolism in diverse environments_Carbon metabolism_,ko00430_ko00620_ko00640_ko00680_ko00720_ko01100_ko01120_ko01200_,1,0,1,0,0
K00626,0,0,0,"E2.3.1.9, atoB","Fatty acid degradation_Synthesis and degradation of ketone bodies_Valine, leucine and isoleucine degradation_Lysine degradation_Benzoate degradation_Tryptophan metabolism_Pyruvate metabolism_Glyoxylate and dicarboxylate metabolism_Propanoate metabolism_Butanoate metabolism_Carbon fixation pathways in prokaryotes_Terpenoid backbone biosynthesis_Metabolic pathways_Biosynthesis of secondary metabolites_Microbial metabolism in diverse environments_Biosynthesis of antibiotics_Carbon metabolism_Fatty acid metabolism_Two-component system_",ko00071_ko00072_ko00280_ko00310_ko00362_ko00380_ko00620_ko00630_ko00640_ko00650_ko00720_ko00900_ko01100_ko01110_ko01120_ko01130_ko01200_ko01212_ko02020_,1,1,1,1,0
K00627,0,0,0,"DLAT, aceF, pdhC",Glycolysis / Gluconeogenesis_Citrate cycle (TCA cycle)_Pyruvate metabolism_Metabolic pathways_Biosynthesis of secondary metabolites_Microbial metabolism in diverse environments_Biosynthesis of antibiotics_Carbon metabolism_,ko00010_ko00020_ko00620_ko01100_ko01110_ko01120_ko01130_ko01200_,0,0,1,0,0
K00631,0,0,0,plsB,Glycerolipid metabolism_Glycerophospholipid metabolism_Metabolic pathways_Biosynthesis of secondary metabolites_,ko00561_ko00564_ko01100_ko01110_,0,0,0,0,1
K00632,0,0,0,"fadA, fadI","Fatty acid degradation_Valine, leucine and isoleucine degradation_Geraniol degradation_Benzoate degradation_alpha-Linolenic acid metabolism_Ethylbenzene degradation_Metabolic pathways_Biosynthesis of secondary metabolites_Microbial metabolism in diverse environments_Biosynthesis of antibiotics_Fatty acid metabolism_",ko00071_ko00280_ko00281_ko00362_ko00592_ko00642_ko01100_ko01110_ko01120_ko01130_ko01212_,0,0,0,1,0
K00633,0,0,0.11590719774028185,lacA,_,_,0,0,0,0,1
K00634,0,-0.20551676921946538,0.3514995067306331,ptb,Butanoate metabolism_Metabolic pathways_,ko00650_ko01100_,0,1,0,0,0
K00638,0,0,0.030519004541116584,catB,_,_,0,0,0,0,1
K00639,0,0,0,"kbl, GCAT","Glycine, serine and threonine metabolism_",ko00260_,0,0,0,0,1
K00640,0,0,0,cysE,Cysteine and methionine metabolism_Sulfur metabolism_Metabolic pathways_Biosynthesis of secondary metabolites_Microbial metabolism in diverse environments_Carbon metabolism_Biosynthesis of amino acids_Biofilm formation - Vibrio cholerae_,ko00270_ko00920_ko01100_ko01110_ko01120_ko01200_ko01230_ko05111_,0,0,1,0,0
K00641,0,0,1.1102230246251565e-16,metX,Cysteine and methionine metabolism_Metabolic pathways_Biosynthesis of antibiotics_,ko00270_ko01100_ko01130_,0,0,0,0,1
K00643,0,0,0,"E2.3.1.37, ALAS","Glycine, serine and threonine metabolism_Porphyrin and chlorophyll metabolism_Metabolic pathways_Biosynthesis of secondary metabolites_",ko00260_ko00860_ko01100_ko01110_,0,0,0,0,1
K00645,0,0,0,fabD,Fatty acid biosynthesis_Prodigiosin biosynthesis_Metabolic pathways_Biosynthesis of antibiotics_Fatty acid metabolism_,ko00061_ko00333_ko01100_ko01130_ko01212_,0,0,0,0,1
K00647,0,0,0,fabB,Fatty acid biosynthesis_Biotin metabolism_Metabolic pathways_Fatty acid metabolism_,ko00061_ko00780_ko01100_ko01212_,0,0,0,0,1
K00648,0,0,0,fabH,Fatty acid biosynthesis_Metabolic pathways_Fatty acid metabolism_,ko00061_ko01100_ko01212_,0,0,0,0,1
K00651,0,-0.3167856739433458,0,metA,Cysteine and methionine metabolism_Sulfur metabolism_Metabolic pathways_Biosynthesis of secondary metabolites_Biosynthesis of amino acids_,ko00270_ko00920_ko01100_ko01110_ko01230_,0,0,1,0,0
K00652,0,-0.10501726952439955,0,bioF,Biotin metabolism_Metabolic pathways_,ko00780_ko01100_,0,0,0,0,1
K00655,0,0,0,plsC,Glycerolipid metabolism_Glycerophospholipid metabolism_Metabolic pathways_Biosynthesis of secondary metabolites_,ko00561_ko00564_ko01100_ko01110_,0,0,0,0,1
K00656,0,-0.18872353904527306,0.01554843289378266,"E2.3.1.54, pflD",Pyruvate metabolism_Propanoate metabolism_Butanoate metabolism_Metabolic pathways_Microbial metabolism in diverse environments_,ko00620_ko00640_ko00650_ko01100_ko01120_,1,1,1,0,0
K00657,0,-0.08034324508408419,0,"speG, SAT",Arginine and proline metabolism_Metabolic pathways_Ferroptosis_,ko00330_ko01100_ko04216_,0,0,0,0,1
K00658,0,0,0,"DLST, sucB",Citrate cycle (TCA cycle)_Lysine degradation_Metabolic pathways_Biosynthesis of secondary metabolites_Microbial metabolism in diverse environments_Biosynthesis of antibiotics_Carbon metabolism_,ko00020_ko00310_ko01100_ko01110_ko01120_ko01130_ko01200_,0,0,0,0,1
K00660,0,0,0,CHS,Flavonoid biosynthesis_Metabolic pathways_Biosynthesis of secondary metabolites_Circadian rhythm - plant_,ko00941_ko01100_ko01110_ko04712_,0,0,0,0,1
K00661,0,0,0,maa,_,_,0,0,0,0,1
K00662,0,-0.14276065325814244,0.16942675018688255,aacC,_,_,0,0,0,0,1
K00663,0,0,2.7755575615628914e-17,aacA,_,_,0,0,0,0,1
K00666,0,0,0,K00666,_,_,0,0,0,0,1
K00672,0,-0.5005007512521914,1.1102230246251565e-16,ftr,Methane metabolism_Metabolic pathways_Microbial metabolism in diverse environments_Carbon metabolism_,ko00680_ko01100_ko01120_ko01200_,0,0,1,0,0
K00673,0,0,0,astA,Arginine and proline metabolism_Metabolic pathways_,ko00330_ko01100_,0,0,0,0,1
K00674,0,0,0,dapD,Lysine biosynthesis_Metabolic pathways_Microbial metabolism in diverse environments_Biosynthesis of amino acids_,ko00300_ko01100_ko01120_ko01230_,0,0,0,0,1
K00675,0,0,0,nhoA,_,_,0,0,0,0,1
K00676,0,0,0,NA,NA,NA,0,0,0,0,1
K00677,0,0,0.008208003599182376,lpxA,Lipopolysaccharide biosynthesis_Metabolic pathways_Cationic antimicrobial peptide (CAMP) resistance_,ko00540_ko01100_ko01503_,0,0,0,0,1
K00680,0,0,0,ytmI,_,_,0,0,0,0,1
K00681,0,0,0,ggt,Taurine and hypotaurine metabolism_Cyanoamino acid metabolism_Glutathione metabolism_Metabolic pathways_,ko00430_ko00460_ko00480_ko01100_,0,0,1,0,0
K00683,0,0,0,QPCT,_,_,0,0,0,0,1
K00684,0,0,0,aat,_,_,0,0,0,0,1
K00685,0,0,0,ATE1,_,_,0,0,0,0,1
K00686,0,0,0,tgl,_,_,0,0,0,0,1
K00687,0,0,0,"pbp2B, penA",Peptidoglycan biosynthesis_Metabolic pathways_beta-Lactam resistance_,ko00550_ko01100_ko01501_,0,0,0,0,1
K00688,0,0,2.7755575615628914e-17,"PYG, glgP",Starch and sucrose metabolism_Metabolic pathways_Biosynthesis of secondary metabolites_Biofilm formation - Escherichia coli_Necroptosis_Insulin signaling pathway_Glucagon signaling pathway_Insulin resistance_,ko00500_ko01100_ko01110_ko02026_ko04217_ko04910_ko04922_ko04931_,0,0,0,0,1
K00689,0,0,0,E2.4.1.5,Starch and sucrose metabolism_Two-component system_,ko00500_ko02020_,0,0,0,0,1
K00690,0,-0.17972815621833071,0.001005450529674462,E2.4.1.7,Starch and sucrose metabolism_,ko00500_,0,0,0,0,1
K00691,0,0,0,mapA,Starch and sucrose metabolism_Metabolic pathways_,ko00500_ko01100_,0,0,0,0,1
K00692,0,0,0,sacB,Starch and sucrose metabolism_Metabolic pathways_Two-component system_,ko00500_ko01100_ko02020_,0,0,0,0,1
